Tipo;Autor;Titulo;Descripcion;Palabras Clave;Edicion;Temas;Frecuencia Actual;Ejemplares;Area;Copias;Disponibles
0;JANET NOVEMBER ; EXPERIENCIAS DE JUEGO CON PREESCOLARES ;Libro Biblioteca T4;experiencia, juego, estudio;1;Psicologia, Preescolar, Administracion;;;;3;2
0;ROBERT EDGERTON; RETRASO MENTAL;Libro Biblioteca T4;retraso, loco, mental, psicologo;1;Psicologia, Doctorado, Mente;;;;5;1
0;PHILLIP C SCHLECHTY; SCHOOLS FOR THE TWENTY FIRST CENTURY LEADERSHIP IMPERATIVES FOR EDUCATIONAL REFORM ;Libro Biblioteca T4;escuela, veinte, educacion, negocios;1;Ingenieria, Administracion;;;;7;2
0;JORGE TENORIO BAHENA                                                                                                                                      ; REDACCION CONCEPTOS Y EJERCICIOS;Libro Biblioteca T4;redaccion, loco, ejercicios, psicologo;1;Secretaria, Ensayo, Conceptos;;;;9;3
0;CHRISTOPHER ALEXANDER; ENSAYO SOBRE LA SINTESIS DE LA FORMA  ;Libro Biblioteca T4;ensayo, loco, forma, psicologo;3;Planeacion, Direccion, Control;;;;23;2
0;RICHARD BECKHARD                                                                                                                             ; COMO PLANEAR Y DIRIGIR SEMINARIOS Y CONGRESOS;Libro Biblioteca T4;como, loco, congresos, psicologo;1;Congreso, Seminario, Planificacion;;;;2;1
0;ANTONIO GRAMCI; CUADERNOS DE LA CARCEL  ;Libro Biblioteca T4;cuadernos, loco, carcel, psicologo;1;Carcel, Animacion, Control;;;;1;1
0;SIMON HAYKIN; SISTEMAS DE COMUNICACION  ;Libro Biblioteca T4;sistemas, loco, comunicacion, psicologo;2;Recursos Humanos;;;;5;2
0;FERNANDO OROZCO; FECHAS HISTORICAS DE MEXICO;Libro Biblioteca T4;fechas, loco, mexico, psicologo;1;Ingenieria, Administracion;;;;34;12
0;FERNANDO RAMOS    ; MIES VAN DER ROHE;Libro Biblioteca T4;mies, loco, rohe, psicologo;1;Educacion;;;;6;3
0;JEAN VIMORT; EDUCAR PARA LA LIBERTAD UNA PERSPECTIVA DE LA EDUCACION CRISTIANA;Libro Biblioteca T4;educar, loco, cristiana, psicologo;1;Derecho;;;;7;2
0;DIEGO DE LEON; EL PENSAMIENTO DE RUDOLF ROCKER ANTOLOGIAS DEL PENSAMIENTO ANARQUISTA;Libro Biblioteca T4;el, loco, anarquista, psicologo;1;Historia;;;;8;5
0;EILEEN MCENTEE MADERO                                                                                                              ; COMUNICACION ORAL ELABORACION DE DISCURSOS INFORMATIVOS;Libro Biblioteca T4;comunicacion, loco, informativos, psicologo;1;ComunicaciÛn;;;;5;2
0;MONICA RANGEL HINOJOSA                                                                                                                                                   ; COMUNICACION ORAL;Libro Biblioteca T4;comunicacion, loco, oral, psicologo;1;Literatura;;;;4;1
0;ROMAN HERNANDEZ; LITERATURA DE LA IMAGEN ;Libro Biblioteca T4;literatura, loco, imagen, psicologo;1;Imagen;;;;23;21
0;MANUEL CASAS; TEORIA DE LA IMAGEN;Libro Biblioteca T4;teoria, loco, imagen, psicologo;1;Testimonio;;;;4;2
0;URIOSTEGUI MIRANDA                                                                                                                ; TESTIMONIOS DEL PROCESO REVOLUCIONARIO DE MEXICO;Libro Biblioteca T4;testimonios, loco, mexico, psicologo;1;Historia;;;;4;2
0;GUILLERMO ONCKEN                                                                                                                                                    ; HISTORIA UNIVERSAL ;Libro Biblioteca T4;historia, loco, universal, psicologo;1;Tipografia;;;;42;23
0;MAGGIE GORDON; TIPOGRAFIA DECORATIVA ;Libro Biblioteca T4;tipografia, loco, decorativa, psicologo;1;Mexico, Estados Unidos;;;;3;1
0;JOSE FERNANDO RAMIREZ; MEXICO DURANTE SU GUERRA CON LOS ESTADOS UNIDOS  ;Libro Biblioteca T4;mexico, loco, unidos, psicologo;1;Religion, Cristo;;;;3;1
0;JESUS LORENZO; LLAMADOS A SER LIBRES EN CRISTO;Libro Biblioteca T4;llamados, loco, cristo, psicologo;1;Historia;;;;4;2
0;PEDRO GUTIERREZ; APUNTAMIENTOS DE HISTORIA ECLESIASTICA MEJICANA;Libro Biblioteca T4;apuntamientos, loco, mejicana, psicologo;1;Finanzas;;;;5;3
0;FEDERICO MERLO CALVO                                                                                                                                            ; FINANZAS DE LA EMPRESA;Libro Biblioteca T4;finanzas, loco, empresa, psicologo;3;Economia;;;;67;45
0;JOAN ROBINSON; INTRODUCCION A LA ECONOMIçA MARXISTA  ;Libro Biblioteca T4;introduccion, loco, marxista, psicologo;7;Marxisismo;;;;5;2
0;ANNE TOPPING                                                                                                                                          ;CORRESPONDANCE ENTRE AMIS;Libro Biblioteca T4;correspondance, loco, amis, psicologo;1;Demografia;;;;4;1
0;TA NGOC CHAU                                                                                          ; CRECIMIENTO DEMOGRAÅFICO Y COSTOS DE LA ENSE—ANZA EN LOS PAIçSES;Libro Biblioteca T4;crecimiento, loco, ses, psicologo;1;EnseÒanza;;;;3;2
0;ROGER GARAUDY; EL GRAN VIRAJE DEL SOCIALISMO;Libro Biblioteca T4;el, loco, socialismo, psicologo;2;Viaje, Socialismo;;;;3;2
0;JUAN ALBANI ET AL                                                                                                                                                ; MANUAL DE BIBLIOTECOLOGIçA ;Libro Biblioteca T4;manual, loco, a, psicologo;2;Contabilidad;;;;2;1
0;DAVID S HUANG; INTRODUCCION AL USO DE LA MATEMATICA EN EL ANAÅLISIS ECONOMICO;Libro Biblioteca T4;einuela, veinte, educacion, negocios;6;Bellezas Naturales;;;;34;23
0;ALEJANDRO PRIETO                                                                                                          ; SISTEMAS DE CONTABILIDAD OBRA DE TEXTO PARA ESCUELAS COMERCIALES;Libro Biblioteca T4;sistemas, loco, comerciales, psicologo;8;Contabilidad;;;;5;3
0;ERNESTO REYES PEREZ                                                                                                                                   ; CONTABILIDAD DE COSTOS SEGUNDO CURSO;Libro Biblioteca T4;contabilidad, loco, curso, psicologo;2;Bellezas Naturales;;;;6;3
0;CARLOS MEDRANO; BELLEZAS NATURALES DEL ESTADO DE MEXICO ;Libro Biblioteca T4;bellezas, loco, mexico, psicologo;1;OrganizaciÛn, Oficinas;;;;5;3
0;AGUSTIN DE LA ROCA; ORGANIZACION Y FUNCIONAMIENTO DE OFICINAS;Libro Biblioteca T4;organizacion, loco, oficinas, psicologo;15;Libros, Escuaelas;;;;7;3
0;MARIA VEGA; COLLEGE ENGLISH CLASS BOOK  ;Libro Biblioteca T4;college, loco, book, psicologo;1;Libros, Escuaelas;;;;8;3
0;JOHN E ULLMANN; TEORIA Y PROBLEMAS SOBRE METODOS CUANTITATIVOS EN ADMINISTRACION ;Libro Biblioteca T4;teoria, loco, administracion, psicologo;1;Cuantitativos, Administracion;;;;4;3
0;CLAUDIO NAPOLEONI; DICCIONARIO DE ECONOMIA POLIçTICA;Libro Biblioteca T4;diccionario, loco, tica, psicologo;1;Economia, Politica;;;;3;2
0;MOHAMMAD NAGHI NAMAKFOROOSH                                                                                                                                   ; INVESTIGACION DE OPERACIONES;Libro Biblioteca T4;investigacion, loco, operaciones, psicologo;1;Investigacion, Operaciones;;;;2;1
0;RENATO MAY; CINE Y TELEVISION  ;Libro Biblioteca T4;cine, loco, television, psicologo;1;Cine, Television;;;;1;1
0;WILLIAM F HAWKINS RONALD MACKIN                                                                                                            ; PHYSICS MATHEMATICS BIOLOGY AND APPLIED SCIENCE ;Libro Biblioteca T4;physics, loco, science, psicologo;1;Matematica, Biologia;;;;33;21
0;TONY DE MELLO; LIGERO DE EQUIPAJE ;Libro Biblioteca T4;ligero, loco, equipaje, psicologo;4;Equipaje;;;;4;2
0;RODRIGO MENA; INTRODUCCION A LA FILOSOFIçA  ;Libro Biblioteca T4;introduccion, loco, a, psicologo;1;Filosofia;;;;5;2
0;ENRIQUE ROLDAN; CALCULO DE VARIOS PISOS;Libro Biblioteca T4;calculo, loco, pisos, psicologo;1;Literatura;;;;3;2
0;JOSE CERVANTES; LOS PREMIOS CERVANTES DE LITERATURA                                                                                                                                                         ;Libro Biblioteca T4;los, loco, literatura, psicologo;1;Drogas;;;;3;2
0;JESUS MARTIçNEZ GONZAÅLEZ                                                                                                                                                    ; DROGAS PARA QUE  ;Libro Biblioteca T4;drogas, loco, que, psicologo;1;Talento Gerencial;;;;3;2
0;MARGARITA CARDENAS                                                         ; COMO DESARROLLAR EL TALENTO GERENCIAL UN PROGRAMA EFICAZ PARA FORMAR EJECUTIVOS DE ALTO NIVEL;Libro Biblioteca T4;como, loco, mumford, psicologo;1;Talento Gerencial;;;;2;1
0; JOHN D MILLETT                                                                                          ; MANAGEMENT GOVERNANCE AND LEADERSHIP A GUIDE FOR COLLEGE UNIVERSITY ADMINISTRATORS;Libro Biblioteca T4;management, loco, administrators, psicologo;1;Administracion, Negocios;;;;2;2
0;SYLVIA FARNHAM DIGGORY; DIFICULTADES DE APRENDIZAJE ;Libro Biblioteca T4;dificultades, loco, aprendizaje, psicologo;1;Aprendizajes;;;;3;1
0;ALISON CLARKE STEWART; GUARDERIçAS Y CUIDADO INFANTIL;Libro Biblioteca T4;guarderi, loco, infantil, psicologo;1;Cuidado Infantil;;;;4;1
0;IGNACIO H DE LA MOTA                                                                                                                                        ; DICCIONARIO DE LA COMUNICACION ;Libro Biblioteca T4;diccionario, loco, comunicacion, psicologo;1;Diccionario, ComunicaciÛn;;;;4;1
0;SAPOSHKOV; ELECTROACASTICA;Libro Biblioteca T4;electroacastica, loco, electroacastica, psicologo;1;Electronica;;;;2;1
